Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2042.04382324,2024-01-01,2024-01-13
2,Real Madrid,ESP,1,1967.50610352,2024-01-01,2024-01-03
3,Bayern,GER,1,1962.54382324,2024-01-01,2024-01-12
4,Liverpool,ENG,1,1938.95874023,2024-01-01,2024-01-01
5,Inter,ITA,1,1932.32751465,2024-01-01,2024-01-06
6,Arsenal,ENG,1,1910.54882812,2024-01-01,2024-01-20
7,Paris SG,FRA,1,1873.02929688,2024-01-01,2024-01-14
8,Atletico,ESP,1,1870.10351562,2024-01-01,2024-01-03
9,Barcelona,ESP,1,1858.91369629,2024-01-01,2024-01-04
10,Leverkusen,GER,1,1856.89892578,2024-01-01,2024-01-13
11,Aston Villa,ENG,1,1854.15014648,2024-01-01,2024-01-14
12,Juventus,ITA,1,1849.00183105,2024-01-01,2024-01-07
13,RB Leipzig,GER,1,1846.3001709,2024-01-01,2024-01-13
14,Dortmund,GER,1,1840.44641113,2024-01-01,2024-01-13
15,Tottenham,ENG,1,1837.70581055,2024-01-01,2024-01-13
16,Sociedad,ESP,1,1828.71679688,2024-01-01,2024-01-02
17,Napoli,ITA,1,1827.72729492,2024-01-01,2024-01-02
18,Milan,ITA,1,1826.00695801,2024-01-01,2024-01-02
19,Brighton,ENG,1,1820.63659668,2024-01-01,2024-01-02
20,PSV,NED,1,1818.38830566,2024-01-01,2024-01-07
21,West Ham,ENG,1,1808.97216797,2024-01-01,2024-01-02
22,Porto,POR,1,1805.13757324,2024-01-01,2024-01-05
23,Newcastle,ENG,1,1802.77978516,2024-01-01,2024-01-01
24,Man United,ENG,1,1787.94226074,2024-01-01,2024-01-03
25,Girona,ESP,1,1783.4942627,2024-01-01,2024-01-03
26,Benfica,POR,1,1783.3034668,2024-01-01,2024-01-06
27,Chelsea,ENG,1,1777.53039551,2024-01-01,2024-01-13
28,Roma,ITA,1,1770.12512207,2024-01-01,2024-01-04
29,Atalanta,ITA,1,1767.71191406,2024-01-01,2024-01-04
30,Fiorentina,ITA,1,1763.80981445,2024-01-01,2024-01-04
31,Sporting,POR,1,1762.91003418,2024-01-01,2024-01-04
32,Lazio,ITA,1,1762.5802002,2024-01-01,2024-01-04
33,Bilbao,ESP,1,1761.07592773,2024-01-01,2024-01-04
34,Lens,FRA,1,1756.61499023,2024-01-01,2024-01-06
35,Brentford,ENG,1,1740.8939209,2024-01-01,2024-01-20
36,Marseille,FRA,1,1740.20019531,2024-01-01,2024-01-01
37,Wolves,ENG,1,1738.79882812,2024-01-01,2024-01-01
38,Betis,ESP,1,1738.70092773,2024-01-01,2024-01-01
39,Leicester,ENG,2,1737.8215332,2024-01-01,2024-01-01
40,Feyenoord,NED,1,1734.94152832,2024-01-01,2024-01-03
41,Bologna,ITA,1,1734.38684082,2024-01-01,2024-01-03
42,Stuttgart,GER,1,1723.72229004,2024-01-01,2024-01-14
43,Lille,FRA,1,1723.61132812,2024-01-01,2024-01-14
44,Crystal Palace,ENG,1,1723.2935791,2024-01-01,2024-01-14
45,Nice,FRA,1,1723.09191895,2024-01-01,2024-01-13
46,Everton,ENG,1,1721.11450195,2024-01-01,2024-01-13
47,Freiburg,GER,1,1720.06689453,2024-01-01,2024-01-13
48,Fulham,ENG,1,1717.38049316,2024-01-01,2024-01-13
49,Villarreal,ESP,1,1716.42553711,2024-01-01,2024-01-02
50,Monaco,FRA,1,1715.72192383,2024-01-01,2024-01-02
51,Bournemouth,ENG,1,1711.89160156,2024-01-01,2024-01-02
52,Frankfurt,GER,1,1706.43774414,2024-01-01,2024-01-07
53,St Gillis,BEL,1,1705.47973633,2024-01-01,2024-01-07
54,Slavia Praha,CZE,1,1698.87133789,2024-01-01,2024-01-07
55,Rennes,FRA,1,1695.4329834,2024-01-01,2024-01-07
56,Sevilla,ESP,1,1693.82922363,2024-01-01,2024-01-04
57,Getafe,ESP,1,1693.7442627,2024-01-01,2024-01-02
58,Torino,ITA,1,1690.62817383,2024-01-01,2024-01-02
59,Brugge,BEL,1,1690.61535645,2024-01-01,2024-01-02
60,Galatasaray,TUR,1,1685.47253418,2024-01-01,2024-01-04
61,Salzburg,AUT,1,1682.15356445,2024-01-01,2024-01-04
62,Valencia,ESP,1,1680.18591309,2024-01-01,2024-01-02
63,Wolfsburg,GER,1,1674.62915039,2024-01-01,2024-01-07
64,Fenerbahce,TUR,1,1672.50024414,2024-01-01,2024-01-07
65,Braga,POR,1,1670.50683594,2024-01-01,2024-01-06
66,Forest,ENG,1,1669.96276855,2024-01-01,2024-01-12
67,Zenit,RUS,1,1665.77563477,2024-01-01,2024-01-13
68,Hoffenheim,GER,1,1665.17321777,2024-01-01,2024-01-06
69,Gladbach,GER,1,1664.9597168,2024-01-01,2024-01-06
70,Monza,ITA,1,1664.47546387,2024-01-01,2024-01-06
71,Sparta Praha,CZE,1,1663.13903809,2024-01-01,2024-01-12
72,Brest,FRA,1,1662.75671387,2024-01-01,2024-01-14
73,Lyon,FRA,1,1652.94299316,2024-01-01,2024-01-02
74,Gent,BEL,1,1651.4239502,2024-01-01,2024-01-02
75,Burnley,ENG,1,1650.16088867,2024-01-01,2024-01-02
76,Ajax,NED,1,1649.73937988,2024-01-01,2024-01-02
77,Union Berlin,GER,1,1649.70349121,2024-01-01,2024-01-02
78,Osasuna,ESP,1,1649.26464844,2024-01-01,2024-01-02
79,Udinese,ITA,1,1648.55700684,2024-01-01,2024-01-02
80,FC Kobenhavn,DEN,1,1648.20727539,2024-01-01,2024-01-02
81,Mallorca,ESP,1,1645.85461426,2024-01-01,2024-01-02
82,Rangers,SCO,1,1645.73022461,2024-01-01,2024-01-02
83,Rayo Vallecano,ESP,1,1638.89758301,2024-01-01,2024-01-02
84,Reims,FRA,1,1637.78588867,2024-01-01,2024-01-13
85,Mainz,GER,1,1636.33496094,2024-01-01,2024-01-12
86,Anderlecht,BEL,1,1635.86877441,2024-01-01,2024-01-03
87,Strasbourg,FRA,1,1632.54284668,2024-01-01,2024-01-01
88,Southampton,ENG,2,1631.94592285,2024-01-01,2024-01-01
89,Montpellier,FRA,1,1631.84326172,2024-01-01,2024-01-03
90,Leeds,ENG,2,1631.18920898,2024-01-01,2024-01-01
91,Genk,BEL,1,1629.97412109,2024-01-01,2024-01-01
92,Las Palmas,ESP,1,1629.09692383,2024-01-01,2024-01-02
93,Cadiz,ESP,1,[phone],2024-01-01,2024-01-02
94,M Tel Aviv,ISR,1,[phone],2024-01-01,2024-01-02
95,Twente,NED,1,1627.03857422,2024-01-01,2024-01-02
96,Celta,ESP,1,1626.94458008,2024-01-01,2024-01-02
97,Celtic,SCO,1,1626.86779785,2024-01-01,2024-01-02
98,Midtjylland,DEN,1,1625.11352539,2024-01-01,2024-01-03
99,Sassuolo,ITA,1,1620.74902344,2024-01-01,2024-01-03
100,Antwerp,BEL,1,1620.6940918,2024-01-01,2024-01-03
None,Young Boys,SUI,1,1619.63793945,2024-01-01,2024-01-03
None,Genoa,ITA,1,1619.31726074,2024-01-01,2024-01-05
None,Bochum,GER,1,1617.0826416,2024-01-01,2024-01-14
None,Shakhtar,UKR,1,1616.98693848,2024-01-01,2024-02-13
None,Koeln,GER,1,1615.33166504,2024-01-01,2024-01-13
None,Werder,GER,1,1613.55725098,2024-01-01,2024-01-14
None,Lecce,ITA,1,1607.77172852,2024-01-01,2024-01-06
None,Augsburg,GER,1,1605.97497559,2024-01-01,2024-01-13
None,Luton,ENG,1,1604.55761719,2024-01-01,2024-01-12
None,Bodoe Glimt,NOR,1,1603.89282227,2024-01-01,2024-02-15
None,Frosinone,ITA,1,1596.88134766,2024-01-01,2024-01-06
None,Espanyol,ESP,2,1595.63525391,2024-01-01,2024-01-13
None,Toulouse,FRA,1,1595.14038086,2024-01-01,2024-01-14
None,Heidenheim,GER,1,1594.81750488,2024-01-01,2024-01-13
None,Alaves,ESP,1,1589.52319336,2024-01-01,2024-01-02
None,PAOK,GRE,1,1587.88366699,2024-01-01,2024-01-03
None,Empoli,ITA,1,1586.75354004,2024-01-01,2024-01-07
None,Alkmaar,NED,1,1586.41772461,2024-01-01,2024-01-13
None,Verona,ITA,1,1584.61621094,2024-01-01,2024-01-06
None,Levante,ESP,2,1584.60705566,2024-01-01,2024-01-13
None,St Pauli,GER,2,1582.28857422,2024-01-01,2024-01-20
None,Sheffield United,ENG,1,1580.95605469,2024-01-01,2024-01-21
None,Maccabi Haifa,ISR,1,1580.83435059,2024-01-01,2024-01-03
None,Hamburg,GER,2,1580.66894531,2024-01-01,2024-01-20
None,Valladolid,ESP,2,1580.01245117,2024-01-01,2024-01-13
None,Karabakh Agdam,AZE,0,1579.7578125,2024-01-01,2024-02-15
None,Salernitana,ITA,1,1574.23779297,2024-01-01,2024-01-07
None,Nordsjaelland,DEN,1,1573.05480957,2024-01-01,2024-02-13
None,Olympiakos,GRE,1,1572.88659668,2024-01-01,2024-01-03
None,FC Krasnodar,RUS,1,1567.67382812,2024-01-01,2024-03-02
None,Brondby,DEN,1,1565.76599121,2024-01-01,2024-02-13
None,Granada,ESP,1,1563.73828125,2024-01-01,2024-01-03
None,West Brom,ENG,2,1561.99157715,2024-01-01,2024-01-01
None,Cagliari,ITA,1,1560.85302734,2024-01-01,2024-01-06
None,Eibar,ESP,2,1559.84887695,2024-01-01,2024-01-12
None,Leganes,ESP,2,1559.29125977,2024-01-01,2024-01-14
None,Viktoria Plzen,CZE,1,1559.2208252,2024-01-01,2024-02-10
None,Sturm Graz,AUT,1,1558.44750977,2024-01-01,2024-02-09
None,CSKA Moskva,RUS,1,1558.03466797,2024-01-01,2024-03-02
None,Clermont,FRA,1,1557.69628906,2024-01-01,2024-01-14
None,Oviedo,ESP,2,1556.9140625,2024-01-01,2024-01-13
None,Duesseldorf,GER,2,1556.5880127,2024-01-01,2024-01-21
None,Auxerre,FRA,2,1556.35119629,2024-01-01,2024-01-15
None,Almeria,ESP,1,1554.82507324,2024-01-01,2024-01-04
None,Parma,ITA,2,1554.46789551,2024-01-01,2024-01-14
None,Nantes,FRA,1,1553.98217773,2024-01-01,2024-01-14
None,Metz,FRA,1,1553.21398926,2024-01-01,2024-01-14
None,Coventry,ENG,2,1551.84240723,2024-01-01,2024-01-01
None,Lorient,FRA,1,1550.74255371,2024-01-01,2024-01-14
None,Elche,ESP,2,1549.4967041,2024-01-01,2024-01-13
None,Le Havre,FRA,1,1548.50866699,2024-01-01,2024-01-14
None,Hertha,GER,2,1548.0604248,2024-01-01,2024-01-21
None,Besiktas,TUR,1,1543.64819336,2024-01-01,2024-01-05
None,AEK,GRE,1,1543.62878418,2024-01-01,2024-01-03
None,Cercle Brugge,BEL,1,1542.76757812,2024-01-01,2024-01-20
None,Middlesbrough,ENG,2,1539.54187012,2024-01-01,2024-01-01
None,Guimaraes,POR,1,1538.34509277,2024-01-01,2024-01-06
None,Lok Moskva,RUS,1,1536.77368164,2024-01-01,2024-03-03
None,Darmstadt,GER,1,1536.66333008,2024-01-01,2024-01-13
None,Panathinaikos,GRE,1,1535.37634277,2024-01-01,2024-01-03
None,Ipswich,ENG,2,1535.05175781,2024-01-01,2024-01-01
None,Trabzonspor,TUR,1,1534.80041504,2024-01-01,2024-01-06
None,Crvena Zvezda,SRB,1,1534.0423584,2024-01-01,2024-02-10
None,Dinamo Zagreb,CRO,1,1533.81738281,2024-01-01,2024-01-23
None,Rakow,POL,1,1533.25720215,2024-01-01,2024-02-11
None,Adana Demirspor,TUR,1,1532.99194336,2024-01-01,2024-01-06
None,Cremonese,ITA,2,1532.93444824,2024-01-01,2024-01-14
None,Gijon,ESP,2,1532.89318848,2024-01-01,2024-01-14
None,Aarhus,DEN,1,1531.44958496,2024-01-01,2024-02-13
None,Tenerife,ESP,2,1529.62329102,2024-01-01,2024-01-13
None,Molde,NOR,1,1529.03430176,2024-01-01,2024-02-15
None,Holstein,GER,2,1527.94641113,2024-01-01,2024-01-19
None,Santander,ESP,2,1524.37268066,2024-01-01,2024-01-12
None,Razgrad,BUL,1,1523.77404785,2024-01-01,2024-02-15
None,Spartak Moskva,RUS,1,1522.1529541,2024-01-01,2024-03-02
None,Schalke,GER,2,1520.15222168,2024-01-01,2024-01-20
None,Sunderland,ENG,2,1518.47827148,2024-01-01,2024-01-01
None,Watford,ENG,2,1516.85595703,2024-01-01,2024-01-01
None,Paderborn,GER,2,1516.14233398,2024-01-01,2024-01-21
None,Sparta Rotterdam,NED,1,1514.70678711,2024-01-01,2024-01-13
None,LASK,AUT,1,1513.9552002,2024-01-01,2024-02-11
None,Dynamo Moskva,RUS,1,1512.03771973,2024-01-01,2024-03-03
None,Angers,FRA,2,1511.20007324,2024-01-01,2024-01-13
None,Lech,POL,1,1508.32189941,2024-01-01,2024-02-10
None,Hull,ENG,2,1507.64013672,2024-01-01,2024-01-01
None,Venezia,ITA,2,1504.98303223,2024-01-01,2024-01-14
None,Ferrol,ESP,2,1504.51000977,2024-01-01,2024-01-13
None,Swansea,ENG,2,1502.89990234,2024-01-01,2024-01-01
None,Bristol City,ENG,2,1502.79321289,2024-01-01,2024-01-01
None,Fuerth,GER,2,1502.66333008,2024-01-01,2024-01-21
None,Burgos,ESP,2,1499.43603516,2024-01-01,2024-01-13
None,Zaragoza,ESP,2,1496.29504395,2024-01-01,2024-01-15
None,Mirandes,ESP,2,1495.41308594,2024-01-01,2024-01-13
None,Slovacko,CZE,1,1495.1184082,2024-01-01,2024-02-10
None,Norwich,ENG,2,1494.20898438,2024-01-01,2024-01-01
None,Beer-Sheva,ISR,1,1493.87768555,2024-01-01,2024-01-02
None,Zuerich,SUI,1,1493.71887207,2024-01-01,2024-01-21
None,Servette,SUI,1,1493.48278809,2024-01-01,2024-01-23
None,Legia,POL,1,1492.80578613,2024-01-01,2024-02-09
None,StGallen,SUI,1,1488.04516602,2024-01-01,2024-01-20
None,Hajduk,CRO,1,1487.38720703,2024-01-01,2024-01-28
None,Albacete,ESP,2,1486.69445801,2024-01-01,2024-01-13
None,Huesca,ESP,2,1485.50952148,2024-01-01,2024-01-14
None,Utrecht,NED,1,1485.4239502,2024-01-01,2024-01-14
None,Andorra CF,ESP,2,1485.25537109,2024-01-01,2024-01-14
None,Millwall,ENG,2,1484.35681152,2024-01-01,2024-01-01
None,Charleroi,BEL,1,1483.41296387,2024-01-01,2024-01-21
None,Como,ITA,2,1481.90405273,2024-01-01,2024-01-13
None,Bueyueksehir,TUR,1,1481.21984863,2024-01-01,2024-01-06
None,St Truiden,BEL,1,1481.0682373,2024-01-01,2024-01-21
None,Silkeborg,DEN,1,1479.22705078,2024-01-01,2024-02-13
None,Larnaca,CYP,0,1477.84204102,2024-01-01,2024-07-11
None,Sampdoria,ITA,2,1477.68774414,2024-01-01,2024-01-14
None,Dynamo Kyiv,UKR,1,1474.82263184,2024-01-01,2024-02-15
None,Famalicao,POR,1,1473.29541016,2024-01-01,2024-01-07
None,Palermo,ITA,2,1472.34033203,2024-01-01,2024-01-13
None,Moreirense,POR,1,1471.43884277,2024-01-01,2024-01-08
None,Standard,BEL,1,1471.10058594,2024-01-01,2024-01-20
None,Westerlo,BEL,1,1470.79711914,2024-01-01,2024-01-20
None,Viborg,DEN,1,1470.45483398,2024-01-01,2024-02-13
None,Karlsruhe,GER,2,1468.94165039,2024-01-01,2024-01-19
None,Cittadella,ITA,2,1467.85241699,2024-01-01,2024-01-13
None,Blackburn,ENG,2,1467.56481934,2024-01-01,2024-01-01
None,Rapid Wien,AUT,1,1465.81518555,2024-01-01,2024-02-11
None,Cardiff,ENG,2,1463.61169434,2024-01-01,2024-01-01
None,Arouca,POR,1,1463.41357422,2024-01-01,2024-01-06
None,Bari,ITA,2,1463.10205078,2024-01-01,2024-01-13
None,Rostov,RUS,1,1462.5859375,2024-01-01,2024-03-01
None,Stoke,ENG,2,1461.7833252,2024-01-01,2024-01-01
None,Piast Gliwice,POL,1,1461.72729492,2024-01-01,2024-02-10
None,Pogon,POL,1,1461.04797363,2024-01-01,2024-02-11
None,Nijmegen,NED,1,1460.96777344,2024-01-01,2024-01-14
None,Ferencvaros,HUN,1,1460.66870117,2024-01-01,2024-02-03
None,Kryliya Sovetov,RUS,1,1459.75158691,2024-01-01,2024-03-01
None,Hannover,GER,2,1459.59155273,2024-01-01,2024-01-20
None,Mechelen,BEL,1,1458.46472168,2024-01-01,2024-01-19
None,Tromso,NOR,1,1454.14990234,2024-01-01,2024-02-15
None,Ajaccio,FRA,2,1453.88513184,2024-01-01,2024-01-13
None,Preston,ENG,2,1453.86437988,2024-01-01,2024-01-01
None,Sheriff Tiraspol,MOL,0,1453.16015625,2024-01-01,2024-07-10
None,Saint-Etienne,FRA,2,1452.98706055,2024-01-01,2024-01-13
None,Spezia,ITA,2,1452.85827637,2024-01-01,2024-01-13
None,Jagiellonia,POL,1,1451.89013672,2024-01-01,2024-02-11
None,Guingamp,FRA,2,1450.89892578,2024-01-01,2024-01-13
None,Villarreal B,ESP,2,1450.52929688,2024-01-01,2024-01-14
None,Bordeaux,FRA,2,1448.94018555,2024-01-01,2024-01-15
None,Brann,NOR,1,1448.90686035,2024-01-01,2024-02-15
None,Leuven,BEL,1,1448.7454834,2024-01-01,2024-01-21
None,Elfsborg,SWE,1,1448.50109863,2024-01-01,2024-04-01
None,Antalyaspor,TUR,1,1448.26330566,2024-01-01,2024-01-05
None,Huddersfield,ENG,2,1447.88122559,2024-01-01,2024-01-01
None,Eldense,ESP,2,1447.38793945,2024-01-01,2024-01-15
None,Terek Grozny,RUS,1,1446.93640137,2024-01-01,2024-03-02
None,Fatih Karaguemruek,TUR,1,1446.64404297,2024-01-01,2024-01-06
None,Austria Wien,AUT,1,1444.22485352,2024-01-01,2024-02-10
None,Plymouth,ENG,2,1443.65673828,2024-01-01,2024-01-01
None,Malmoe,SWE,1,1442.8503418,2024-01-01,2024-03-30
None,Kayseri,TUR,1,1442.26782227,2024-01-01,2024-01-07
None,Paris FC,FRA,2,1442.25463867,2024-01-01,2024-01-13
None,Konyaspor,TUR,1,1441.64807129,2024-01-01,2024-01-07
None,Grenoble,FRA,2,1441.12780762,2024-01-01,2024-01-13
None,Odense,DEN,1,1439.8404541,2024-01-01,2024-02-13
None,Go Ahead Eagles,NED,1,1439.12927246,2024-01-01,2024-01-14
None,Aris Limassol,CYP,0,1438.81201172,2024-01-01,2024-07-05
None,Heerenveen,NED,1,1438.33532715,2024-01-01,2024-01-13
None,APOEL,CYP,0,1438.05908203,2024-01-01,2024-07-11
None,Lugano,SUI,1,1437.9753418,2024-01-01,2024-01-21
None,Gil Vicente,POR,1,1437.9498291,2024-01-01,2024-01-06
None,Steaua,ROM,1,1437.76135254,2024-01-01,2024-01-22
None,Omonia,CYP,0,1437.73376465,2024-01-01,2024-07-11
None,CSKA Sofia,BUL,1,1437.23840332,2024-01-01,2024-02-15
None,Pisa,ITA,2,1436.64611816,2024-01-01,2024-01-13
None,Nuernberg,GER,2,1436.20959473,2024-01-01,2024-01-20
None,Sigma Olomouc,CZE,1,1436.12316895,2024-01-01,2024-02-10
None,Magdeburg,GER,2,1434.88122559,2024-01-01,2024-01-21
None,Caen,FRA,2,1434.19238281,2024-01-01,2024-01-13
None,Suedtirol,ITA,2,1432.92895508,2024-01-01,2024-01-13
None,Slask,POL,1,1432.66223145,2024-01-01,2024-02-11
None,Randers,DEN,1,1431.3125,2024-01-01,2024-02-13
None,Troyes,FRA,2,1431.08947754,2024-01-01,2024-01-13
None,Cartagena,ESP,2,1430.18395996,2024-01-01,2024-01-14
None,Estoril,POR,1,1427.54614258,2024-01-01,2024-01-05
None,Modena,ITA,2,1426.00683594,2024-01-01,2024-01-13
None,Birmingham,ENG,2,1425.27160645,2024-01-01,2024-01-01
None,Banik Ostrava,CZE,1,1424.42980957,2024-01-01,2024-02-10
None,Brescia,ITA,2,1422.62695312,2024-01-01,2024-01-13
None,Boavista,POR,1,1422.41113281,2024-01-01,2024-01-05
None,Kasimpasa,TUR,1,1421.41479492,2024-01-01,2024-01-05
None,Pau,FRA,2,1420.6907959,2024-01-01,2024-01-13
None,Luzern,SUI,1,1420.59533691,2024-01-01,2024-01-23
None,Viking,NOR,1,1418.91821289,2024-01-01,2024-02-15
None,Farense,POR,1,1418.83117676,2024-01-01,2024-01-06
None,Alcorcon,ESP,2,1416.34558105,2024-01-01,2024-01-13
None,Rubin Kazan,RUS,1,1415.73388672,2024-01-01,2024-03-02
None,Aris,GRE,1,1415.69775391,2024-01-01,2024-01-03
None,CFR Cluj,ROM,1,1415.46923828,2024-01-01,2024-01-21
None,Sivasspor,TUR,1,1415.0378418,2024-01-01,2024-01-07
None,Orenburg,RUS,1,1414.21240234,2024-01-01,2024-03-02
None,Catanzaro,ITA,2,1413.46777344,2024-01-01,2024-01-12
None,Casa Pia,POR,1,1411.265625,2024-01-01,2024-01-08
None,Rijeka,CRO,1,1409.88269043,2024-01-01,2024-01-24
None,Hartberg,AUT,1,1409.29577637,2024-01-01,2024-02-10
None,Dnipro,UKR,1,1408.66955566,2024-01-01,2024-02-15
None,Bastia,FRA,2,1408.27294922,2024-01-01,2024-01-13
None,Rodez,FRA,2,1407.87243652,2024-01-01,2024-01-13
None,Wolfsberg,AUT,1,1407.70593262,2024-01-01,2024-02-11
None,Nizhny Novgorod,RUS,1,1407.1217041,2024-01-01,2024-03-03
None,Vizela,POR,1,1407.07409668,2024-01-01,2024-01-06
None,Alanyaspor,TUR,1,1406.10510254,2024-01-01,2024-01-05
None,Haecken,SWE,1,1405.91943359,2024-01-01,2024-03-31
None,Partizan,SRB,1,1405.18005371,2024-01-01,2024-02-10
None,Elversberg,GER,2,1404.08862305,2024-01-01,2024-01-20
None,Zwolle,NED,1,1402.72412109,2024-01-01,2024-01-13
None,Rosenborg,NOR,1,1402.33959961,2024-01-01,2024-02-15
None,Gornik,POL,1,1402.22265625,2024-01-01,2024-02-10
None,Basel,SUI,1,1401.60546875,2024-01-01,2024-01-21
None,Laval,FRA,2,1400.92773438,2024-01-01,2024-01-13
None,Klagenfurt,AUT,1,1400.21618652,2024-01-01,2024-02-11
None,Rio Ave,POR,1,1400.14929199,2024-01-01,2024-01-07
None,QPR,ENG,2,1399.68945312,2024-01-01,2024-01-01
None,Ascoli,ITA,2,1398.84899902,2024-01-01,2024-01-14
None,Estrela Amadora,POR,1,1398.20275879,2024-01-01,2024-01-06
None,Grasshoppers,SUI,1,1396.80334473,2024-01-01,2024-01-20
None,Vitesse,NED,1,1396.35571289,2024-01-01,2024-01-14
