Player_ID,Player,BirthYear,Pos,Height,Foot,MarketValue,League
205179,Jádson,1993,Central Midfield,"1,71 m",right,€1.00m,Campeonato Brasileiro Série A
570583,Lucas Wingert,1999,Goalkeeper,"2,00 m",left,€50k,Campeonato Brasileiro Série A
519877,Dudu Vieira,1994,Central Midfield,"1,76 m",right,€750k,Campeonato Brasileiro Série A
892091,Mandaca,2001,Central Midfield,"1,78 m",right,€1.50m,Campeonato Brasileiro Série A
68102,Renan,1989,Goalkeeper,"1,90 m",right,€200k,Campeonato Brasileiro Série A
809716,Lucas Freitas,2001,Centre-Back,"1,84 m",left,€450k,Campeonato Brasileiro Série A
902507,Werik Popó,2001,Centre-Forward,"1,90 m",right,€350k,Campeonato Brasileiro Série A
583064,Thiago Conti,1997,Central Midfield,"1,80 m",right,€250k,Campeonato Brasileiro Série A
363174,Rodrigo Sam,1995,Centre-Back,"1,87 m",right,€350k,Campeonato Brasileiro Série A
726005,Guilherme Castilho,1999,Central Midfield,"1,80 m",right,€1.40m,Campeonato Brasileiro Série A
348039,Ronie Carrillo,1996,Centre-Forward,"1,86 m",right,€500k,Campeonato Brasileiro Série A
1226334,Rafael Pinna,2007,Centre-Forward,"1,83 m",,,Campeonato Brasileiro Série A
524602,Romércio,1997,Centre-Back,"1,85 m",right,-,Campeonato Brasileiro Série A
405768,Ronaldo,1996,Defensive Midfield,"1,79 m",right,€700k,Campeonato Brasileiro Série A
733453,Mateus Claus,1994,Goalkeeper,"1,94 m",right,€350k,Campeonato Brasileiro Série A
740491,Kelvi Gomes,2002,Defensive Midfield,"1,82 m",right,€250k,Campeonato Brasileiro Série A
800177,Rildo,2000,Right Winger,"1,78 m",right,€1.00m,Campeonato Brasileiro Série A
1226336,João Vitor,2002,Right-Back,"1,74 m",right,€100k,Campeonato Brasileiro Série A
794925,Edson Carioca,1997,Centre-Forward,"1,79 m",right,€650k,Campeonato Brasileiro Série A
323850,Zé Marcos,1998,Centre-Back,"1,88 m",left,€900k,Campeonato Brasileiro Série A
29091,Nenê,1981,Attacking Midfield,"1,81 m",left,€150k,Campeonato Brasileiro Série A
1086632,Abner,2004,Centre-Back,"1,89 m",right,€150k,Campeonato Brasileiro Série A
555310,Caíque Gonçalves,1995,Defensive Midfield,"1,78 m",right,€500k,Campeonato Brasileiro Série A
75080,Alan Ruschel,1989,Left-Back,"1,76 m",left,€175k,Campeonato Brasileiro Série A
813120,Marcelinho,2002,Right Winger,"1,64 m",right,€900k,Campeonato Brasileiro Série A
1274072,Mário,2005,Goalkeeper,"1,94 m",,,Campeonato Brasileiro Série A
1053933,Ruan,2005,Right Winger,"1,72 m",right,€800k,Campeonato Brasileiro Série A
1122164,Pedro Bez,2004,Goalkeeper,"1,94 m",right,,Campeonato Brasileiro Série A
435211,Jefferson,1997,Left-Back,"1,76 m",left,€350k,Campeonato Brasileiro Série A
79242,Gabriel,1992,Goalkeeper,"1,94 m",right,€1.00m,Campeonato Brasileiro Série A
979629,Yan Souto,2001,Centre-Back,"1,88 m",right,€450k,Campeonato Brasileiro Série A
555277,Luís Oyama,1997,Defensive Midfield,"1,71 m",right,€700k,Campeonato Brasileiro Série A
1096275,Davi Gées,2005,Defensive Midfield,"1,85 m",left,€150k,Campeonato Brasileiro Série A
658665,Kleiton Pego,1999,Right Winger,"1,82 m",right,€250k,Campeonato Brasileiro Série A
675047,Daniel Peixoto,1997,Defensive Midfield,"1,81 m",right,€100k,Campeonato Brasileiro Série A
585876,Gabriel Taliari,1997,Centre-Forward,"1,77 m",right,€600k,Campeonato Brasileiro Série A
752724,David da Hora,2000,Left Winger,"1,79 m",right,€750k,Campeonato Brasileiro Série A
1224014,Marlon Santos,2005,Attack,"1,75 m",,,Campeonato Brasileiro Série A
606136,Danilo Boza,1998,Centre-Back,"1,85 m",right,€1.50m,Campeonato Brasileiro Série A
1260621,Mateus Schaffer,2007,Centre-Back,"1,85 m",,,Campeonato Brasileiro Série A
405720,Diego Gonçalves,1994,Left Winger,"1,82 m",right,€400k,Campeonato Brasileiro Série A
1145660,Tomi Montefiori,2003,Right Winger,"1,76 m",,-,Campeonato Brasileiro Série A
1096266,Da Rocha,2004,Left-Back,"1,85 m",left,,Campeonato Brasileiro Série A
816144,Lucas Barbosa,2001,Right Winger,"1,94 m",left,€3.00m,Campeonato Brasileiro Série A
788402,Gabriel Inocêncio,1994,Right-Back,"1,75 m",right,€250k,Campeonato Brasileiro Série A
535037,Erick Farias,1997,Centre-Forward,"1,74 m",right,€1.50m,Campeonato Brasileiro Série A
102574,Jean Carlos,1992,Attacking Midfield,"1,78 m",left,€600k,Campeonato Brasileiro Série A
672292,João Lucas,1998,Right-Back,"1,81 m",right,€2.00m,Campeonato Brasileiro Série A
986895,Luis Felipe,2002,Defensive Midfield,"1,80 m",right,€150k,Campeonato Brasileiro Série A
676034,Ewerthon,2000,Right-Back,"1,71 m",right,€1.00m,Campeonato Brasileiro Série A
379198,Matheus Vargas,1996,Central Midfield,"1,81 m",right,€750k,Campeonato Brasileiro Série A
164013,Gilberto,1989,Centre-Forward,"1,78 m",right,€350k,Campeonato Brasileiro Série A
1096274,João Trevisol,2005,Central Midfield,"1,85 m",,,Campeonato Brasileiro Série A
788361,Moisés,1996,Left Winger,"1,77 m",right,€2.50m,Campeonato Brasileiro Série A
888545,Eros Mancuso,1999,Right-Back,"1,71 m",right,€4.00m,Campeonato Brasileiro Série A
950342,Iarley,2003,Centre-Forward,,,,Campeonato Brasileiro Série A
587786,Felipe Jonatan,1998,Left-Back,"1,76 m",left,€2.50m,Campeonato Brasileiro Série A
404321,Renato Kayzer,1996,Centre-Forward,"1,76 m",right,€1.00m,Campeonato Brasileiro Série A
162807,Juan Martín Lucero,1991,Centre-Forward,"1,82 m",right,€1.50m,Campeonato Brasileiro Série A
422700,Tomás Cardona,1995,Centre-Back,"1,85 m",left,€1.80m,Campeonato Brasileiro Série A
186399,Thiago Galhardo,1989,Centre-Forward,"1,83 m",right,€500k,Campeonato Brasileiro Série A
876750,Bruno Guimarães,2002,Goalkeeper,"1,92 m",right,€75k,Campeonato Brasileiro Série A
818068,Magrão,2000,Goalkeeper,"1,97 m",right,€300k,Campeonato Brasileiro Série A
348354,Tomás Pochettino,1996,Attacking Midfield,"1,80 m",right,€6.00m,Campeonato Brasileiro Série A
594105,Pedro Augusto,1997,Central Midfield,"1,81 m",right,€1.80m,Campeonato Brasileiro Série A
749557,Thauan Lara,2004,Left-Back,"1,76 m",left,€700k,Campeonato Brasileiro Série A
1082774,Amorim,2005,Attacking Midfield,"1,77 m",right,,Campeonato Brasileiro Série A
829968,Imanol Machuca,2000,Right Winger,"1,70 m",right,€3.00m,Campeonato Brasileiro Série A
811949,Jhonathan,1999,Centre-Back,"1,86 m",right,,Campeonato Brasileiro Série A
270420,João Ricardo,1988,Goalkeeper,"1,86 m",right,€500k,Campeonato Brasileiro Série A
340840,Benjamín Kuscevic,1996,Centre-Back,"1,86 m",right,€2.00m,Campeonato Brasileiro Série A
273442,Tinga,1993,Right-Back,"1,79 m",right,€1.20m,Campeonato Brasileiro Série A
55250,Titi,1988,Centre-Back,"1,88 m",left,€200k,Campeonato Brasileiro Série A
982617,Hércules,2000,Central Midfield,"1,78 m",right,€6.00m,Campeonato Brasileiro Série A
476339,Marcelo Benevenuto,1996,Centre-Back,"1,81 m",right,€1.70m,Campeonato Brasileiro Série A
265660,Yago Pikachu,1992,Right Winger,"1,72 m",right,€1.00m,Campeonato Brasileiro Série A
1074479,Kauan,2005,Central Midfield,"1,74 m",right,€1.00m,Campeonato Brasileiro Série A
1101134,Fabricio Dias,2004,Defensive Midfield,"1,76 m",right,,Campeonato Brasileiro Série A
438431,Mauricio Kozlinski,1991,Goalkeeper,"1,91 m",right,€250k,Campeonato Brasileiro Série A
74758,Marinho,1990,Right Winger,"1,69 m",left,€500k,Campeonato Brasileiro Série A
798114,Calebe,2000,Attacking Midfield,"1,73 m",left,€2.00m,Campeonato Brasileiro Série A
262851,Emanuel Brítez,1992,Centre-Back,"1,78 m",right,€1.00m,Campeonato Brasileiro Série A
896338,Kervin Andrade,2005,Attacking Midfield,"1,63 m",right,€1.50m,Campeonato Brasileiro Série A
1082724,Geilson Souza,2003,Centre-Back,,,,Campeonato Brasileiro Série A
542598,Breno Lopes,1996,Left Winger,"1,78 m",right,€2.50m,Campeonato Brasileiro Série A
440377,Gonzalo Escobar,1997,Left-Back,"1,71 m",left,€600k,Campeonato Brasileiro Série A
445000,Matheus Rossetto,1996,Central Midfield,"1,80 m",right,€1.50m,Campeonato Brasileiro Série A
360526,Emmanuel Martínez,1994,Attacking Midfield,"1,69 m",right,€1.50m,Campeonato Brasileiro Série A
323452,Zé Welison,1995,Defensive Midfield,"1,77 m",right,€2.00m,Campeonato Brasileiro Série A
140811,Santos,1990,Goalkeeper,"1,88 m",right,€800k,Campeonato Brasileiro Série A
121986,Lucas Sasha,1990,Defensive Midfield,"1,77 m",both,€300k,Campeonato Brasileiro Série A
538230,Bruno Melo,1992,Centre-Back,"1,83 m",left,€400k,Campeonato Brasileiro Série A
476362,Dudu,1997,Right-Back,"1,75 m",right,€1.30m,Campeonato Brasileiro Série A
362844,Pedro Rocha,1994,Left Winger,"1,75 m",right,€1.50m,Campeonato Brasileiro Série A
402825,Luquinhas,1996,Left Winger,"1,69 m",right,€2.00m,Campeonato Brasileiro Série A
435163,Bruno Pacheco,1991,Left-Back,"1,75 m",left,€400k,Campeonato Brasileiro Série A
491701,Fausto Vera,2000,Defensive Midfield,"1,80 m",right,€5.00m,Campeonato Brasileiro Série A
1083073,Cadu,2004,Centre-Forward,"1,88 m",right,€500k,Campeonato Brasileiro Série A
743588,Rômulo,2004,Centre-Back,"1,83 m",right,€500k,Campeonato Brasileiro Série A
54155,Mariano,1986,Right-Back,"1,77 m",right,€200k,Campeonato Brasileiro Série A
1083072,Caio Maia,2005,Left Winger,,,,Campeonato Brasileiro Série A
515208,Pedrinho,1998,Right Winger,"1,72 m",left,€5.00m,Campeonato Brasileiro Série A
978121,Gabriel Delfim,2002,Goalkeeper,"1,89 m",left,€200k,Campeonato Brasileiro Série A
1116366,Paulo Vitor,2004,Defensive Midfield,"1,84 m",right,€900k,Campeonato Brasileiro Série A
312314,Otávio,1994,Defensive Midfield,"1,73 m",right,€4.00m,Campeonato Brasileiro Série A
480774,Matías Zaracho,1998,Attacking Midfield,"1,71 m",right,€8.00m,Campeonato Brasileiro Série A
1083089,Gabriel Átila,2003,Goalkeeper,"1,93 m",,€100k,Campeonato Brasileiro Série A
80562,Hulk,1986,Centre-Forward,"1,80 m",left,€1.50m,Campeonato Brasileiro Série A
89718,Eduardo Vargas,1989,Centre-Forward,"1,74 m",right,€800k,Campeonato Brasileiro Série A
346766,Guilherme Arana,1997,Left-Back,"1,76 m",left,€13.00m,Campeonato Brasileiro Série A
273000,Júnior Alonso,1993,Centre-Back,"1,85 m",left,€6.00m,Campeonato Brasileiro Série A
243541,Deyverson,1991,Centre-Forward,"1,87 m",left,€700k,Campeonato Brasileiro Série A
843397,Rubens,2001,Left-Back,"1,78 m",left,€4.00m,Campeonato Brasileiro Série A
834898,Vitinho,2004,Defensive Midfield,"1,78 m",,€200k,Campeonato Brasileiro Série A
1005006,Vitor Gabriel,2006,Right-Back,"1,76 m",right,€800k,Campeonato Brasileiro Série A
834461,Caio Ribas,2004,Defensive Midfield,"1,73 m",right,,Campeonato Brasileiro Série A
1051322,Robert Santos,2003,Attacking Midfield,"1,80 m",left,€300k,Campeonato Brasileiro Série A
1127846,Julio César,2004,Left-Back,"1,84 m",,,Campeonato Brasileiro Série A
303140,Mauricio Lemos,1995,Centre-Back,"1,87 m",right,€2.50m,Campeonato Brasileiro Série A
1220179,João Rafael,2005,Midfield,,,,Campeonato Brasileiro Série A
1083069,Isaac,2004,Centre-Forward,"1,85 m",both,€600k,Campeonato Brasileiro Série A
175169,Bernard,1992,Left Winger,"1,67 m",right,€1.80m,Campeonato Brasileiro Série A
330085,Gustavo Scarpa,1994,Attacking Midfield,"1,77 m",left,€8.00m,Campeonato Brasileiro Série A
341701,Igor Rabello,1995,Centre-Back,"1,90 m",right,€2.00m,Campeonato Brasileiro Série A
428791,Paulinho,2000,Left Winger,"1,77 m",right,€17.00m,Campeonato Brasileiro Série A
53922,Alan Kardec,1989,Centre-Forward,"1,90 m",right,€250k,Campeonato Brasileiro Série A
169052,Edenilson,1989,Central Midfield,"1,75 m",right,€900k,Campeonato Brasileiro Série A
629077,Matheus Mendes,1999,Goalkeeper,"1,93 m",right,€300k,Campeonato Brasileiro Série A
379807,Lyanco,1997,Centre-Back,"1,87 m",right,€3.00m,Campeonato Brasileiro Série A
268642,Renzo Saravia,1993,Right-Back,"1,78 m",right,€2.00m,Campeonato Brasileiro Série A
989925,Brahian Palacios,2002,Right Winger,"1,82 m",left,€1.50m,Campeonato Brasileiro Série A
333159,Patrick,1992,Central Midfield,"1,76 m",left,€1.50m,Campeonato Brasileiro Série A
89297,Rodrigo Battaglia,1991,Defensive Midfield,"1,87 m",right,€1.00m,Campeonato Brasileiro Série A
553459,Igor Gomes,1999,Attacking Midfield,"1,83 m",right,€3.50m,Campeonato Brasileiro Série A
1083070,Alisson,2005,Right Winger,"1,83 m",left,€4.50m,Campeonato Brasileiro Série A
106032,Everson,1990,Goalkeeper,"1,92 m",right,€1.50m,Campeonato Brasileiro Série A
258254,Jemerson,1992,Centre-Back,"1,84 m",right,€1.20m,Campeonato Brasileiro Série A
373170,Cristian Pavón,1996,Right Winger,"1,74 m",right,€3.00m,Campeonato Brasileiro Série A
400960,Alan Franco,1998,Central Midfield,"1,76 m",right,€3.50m,Campeonato Brasileiro Série A
563692,Bruno Fuchs,1999,Centre-Back,"1,90 m",right,€2.00m,Campeonato Brasileiro Série A
848561,Yeferson Rodallega,2000,Left-Back,"1,78 m",left,€650k,Campeonato Brasileiro Série A
155470,Jorginho,1991,Attacking Midfield,"1,80 m",right,€350k,Campeonato Brasileiro Série A
1106875,Mateo Zuleta,2002,Left Winger,"1,70 m",right,€450k,Campeonato Brasileiro Série A
719251,Derek,1997,Centre-Forward,"1,85 m",left,€800k,Campeonato Brasileiro Série A
350766,Maguinho,1992,Right-Back,"1,75 m",right,€250k,Campeonato Brasileiro Série A
349737,Arthur Henrique,1994,Left-Back,"1,76 m",left,-,Campeonato Brasileiro Série A
670940,Janderson,1999,Right Winger,"1,69 m",right,€900k,Campeonato Brasileiro Série A
552242,Baralhas,1998,Defensive Midfield,"1,78 m",right,€1.20m,Campeonato Brasileiro Série A
196520,Gonzalo Freitas,1991,Defensive Midfield,"1,86 m",right,€300k,Campeonato Brasileiro Série A
980981,Thiago Medeiros,2004,Defensive Midfield,"1,76 m",right,,Campeonato Brasileiro Série A
480274,Shaylon,1997,Attacking Midfield,"1,78 m",left,€1.50m,Campeonato Brasileiro Série A
1092836,Mateus Macedo,2005,Centre-Back,,,,Campeonato Brasileiro Série A
435489,Lucas Kal,1996,Defensive Midfield,"1,86 m",right,€1.30m,Campeonato Brasileiro Série A
1007084,Igor Ribeiro,2001,Centre-Back,"1,84 m",left,€50k,Campeonato Brasileiro Série A
996242,Marcão,2001,Centre-Back,"1,92 m",right,€100k,Campeonato Brasileiro Série A
1121622,Breno Santos,1998,Defensive Midfield,"1,81 m",right,€50k,Campeonato Brasileiro Série A
519879,Guilherme Romão,1997,Left-Back,"1,76 m",left,€400k,Campeonato Brasileiro Série A
813038,Emerson Junior,2000,Goalkeeper,"1,96 m",right,€100k,Campeonato Brasileiro Série A
739272,Adriano Martins,1997,Centre-Back,"1,93 m",right,€500k,Campeonato Brasileiro Série A
373150,Luiz Felipe,1993,Centre-Back,"1,89 m",right,€750k,Campeonato Brasileiro Série A
725049,Roni,1999,Defensive Midfield,"1,74 m",right,€1.70m,Campeonato Brasileiro Série A
550178,Bruno Tubarão,1995,Right-Back,"1,80 m",right,€450k,Campeonato Brasileiro Série A
459115,Jan Hurtado,2000,Centre-Forward,"1,83 m",right,€400k,Campeonato Brasileiro Série A
738507,Gabriel Barros,2001,Right Winger,"1,82 m",left,€200k,Campeonato Brasileiro Série A
1096258,Geovane,2006,Centre-Forward,,,€100k,Campeonato Brasileiro Série A
638269,Rhaldney,1998,Defensive Midfield,"1,84 m",right,€600k,Campeonato Brasileiro Série A
868491,Alejo Cruz,2000,Left Winger,"1,70 m",left,€700k,Campeonato Brasileiro Série A
1223073,Gustavo Almeida,2004,Central Midfield,,,,Campeonato Brasileiro Série A
418530,Danielzinho,1996,Attacking Midfield,"1,73 m",right,€1.20m,Campeonato Brasileiro Série A
1226150,Max,2002,Right Winger,"1,84 m",right,€300k,Campeonato Brasileiro Série A
965614,Daniel Lima,2004,Centre-Forward,"1,86 m",right,€600k,Campeonato Brasileiro Série A
841263,Pedro Rangel,2000,Goalkeeper,"1,92 m",right,€600k,Campeonato Brasileiro Série A
18829,Vágner Love,1984,Centre-Forward,"1,72 m",right,€100k,Campeonato Brasileiro Série A
898036,Rafael Haller,2000,Right-Back,"1,78 m",right,€500k,Campeonato Brasileiro Série A
991846,Luiz Gustavo,2003,Centre-Back,"1,93 m",,€100k,Campeonato Brasileiro Série A
164015,Pedro Henrique,1992,Centre-Back,"1,90 m",left,€700k,Campeonato Brasileiro Série A
336697,Philipe Sampaio,1994,Centre-Back,"1,91 m",right,€450k,Campeonato Brasileiro Série A
1092857,Jean Carlos,2005,Midfield,,,€100k,Campeonato Brasileiro Série A
372013,Luiz Fernando,1996,Left Winger,"1,78 m",right,€1.80m,Campeonato Brasileiro Série A
131248,Joel Campbell,1992,Right Winger,"1,78 m",left,€500k,Campeonato Brasileiro Série A
403148,Ángelo Araos,1997,Attacking Midfield,"1,80 m",right,€700k,Campeonato Brasileiro Série A
696604,Airton,1999,Left Winger,"1,78 m",right,€300k,Campeonato Brasileiro Série A
1191943,Randerson,2004,Defensive Midfield,,,-,Campeonato Brasileiro Série A
742120,Thayllon,2001,Right Winger,"1,66 m",left,€150k,Campeonato Brasileiro Série A
1026669,Eli Júnior,2004,Attack,"1,77 m",left,,Campeonato Brasileiro Série A
642721,Matías Lacava,2002,Right Winger,"1,67 m",left,€700k,Campeonato Brasileiro Série A
982198,Emiliano Rodríguez,2003,Centre-Forward,"1,80 m",left,€1.30m,Campeonato Brasileiro Série A
1042363,Léo,2002,Goalkeeper,"1,87 m",right,-,Campeonato Brasileiro Série A
880217,Alix,1999,Centre-Back,"1,95 m",right,€1.20m,Campeonato Brasileiro Série A
103674,Campanharo,1992,Central Midfield,"1,78 m",right,€600k,Campeonato Brasileiro Série A
613904,Sillas,1995,Attacking Midfield,"1,70 m",right,-,Campeonato Brasileiro Série A
262474,Yony González,1994,Right Winger,"1,84 m",right,€500k,Campeonato Brasileiro Série A
1096866,Gustavo Daniel,2005,Left-Back,,left,€50k,Campeonato Brasileiro Série A
387925,Ronaldo,1996,Goalkeeper,"1,94 m",right,€1.20m,Campeonato Brasileiro Série A
863073,Gazal,1999,Centre-Back,"1,87 m",right,€700k,Campeonato Brasileiro Série A
1004736,Figueiredo,2006,Central Midfield,"1,77 m",right,,Campeonato Brasileiro Série A
215390,Gustavo Gómez,1993,Centre-Back,"1,85 m",right,€6.00m,Campeonato Brasileiro Série A
75435,Marcos Rocha,1988,Right-Back,"1,76 m",right,€350k,Campeonato Brasileiro Série A
887834,Michel,2003,Centre-Back,"1,88 m",right,€1.00m,Campeonato Brasileiro Série A
469135,Eduard Atuesta,1997,Central Midfield,"1,80 m",right,€2.00m,Campeonato Brasileiro Série A
458710,Murilo,1997,Centre-Back,"1,88 m",right,€8.00m,Campeonato Brasileiro Série A
159372,Felipe Anderson,1993,Left Winger,"1,75 m",right,€6.00m,Campeonato Brasileiro Série A
844797,José Manuel López,2000,Centre-Forward,"1,90 m",left,€9.00m,Campeonato Brasileiro Série A
178984,Luan,1993,Centre-Back,"1,88 m",right,€1.80m,Campeonato Brasileiro Série A
964590,Kaique Pereira,2003,Goalkeeper,"1,93 m",right,€300k,Campeonato Brasileiro Série A
371009,Rony,1995,Centre-Forward,"1,67 m",right,€7.00m,Campeonato Brasileiro Série A
1094863,Deivid Andrade,2005,Goalkeeper,"1,96 m",right,,Campeonato Brasileiro Série A
1082625,Patrick,2004,Defensive Midfield,"1,87 m",left,,Campeonato Brasileiro Série A
1124298,Riquelme Fillipi,2006,Left Winger,"1,76 m",right,,Campeonato Brasileiro Série A
69400,Weverton,1987,Goalkeeper,"1,89 m",right,€1.80m,Campeonato Brasileiro Série A
991800,Luis Guilherme,2006,Right Winger,"1,75 m",left,€22.00m,Campeonato Brasileiro Série A
574772,Lázaro,2002,Left Winger,"1,81 m",right,€2.50m,Campeonato Brasileiro Série A
1158001,Luighi,2006,Centre-Forward,"1,82 m",right,€2.00m,Campeonato Brasileiro Série A
147361,Mayke,1992,Right-Back,"1,78 m",right,€3.00m,Campeonato Brasileiro Série A
1005575,Vitor Reis,2006,Centre-Back,"1,86 m",right,€14.00m,Campeonato Brasileiro Série A
1253807,Luis Benedetti,2006,Centre-Back,"1,97 m",left,,Campeonato Brasileiro Série A
816129,Vanderlan,2002,Left-Back,"1,83 m",left,€4.00m,Campeonato Brasileiro Série A
601011,Caio Paulista,1998,Left-Back,"1,84 m",left,€3.00m,Campeonato Brasileiro Série A
627230,Fabinho,2002,Defensive Midfield,"1,78 m",right,€5.00m,Campeonato Brasileiro Série A
114937,Dudu,1992,Left Winger,"1,66 m",right,€3.00m,Campeonato Brasileiro Série A
867461,Rômulo,2001,Attacking Midfield,"1,77 m",right,€2.00m,Campeonato Brasileiro Série A
642758,Aníbal Moreno,1999,Defensive Midfield,"1,77 m",right,€11.00m,Campeonato Brasileiro Série A
735573,Richard Ríos,2000,Central Midfield,"1,87 m",right,€14.00m,Campeonato Brasileiro Série A
496268,Joaquín Piquerez,1998,Left-Back,"1,84 m",left,€12.00m,Campeonato Brasileiro Série A
964582,Jhon Jhon,2002,Attacking Midfield,"1,78 m",right,€4.50m,Campeonato Brasileiro Série A
225432,Zé Rafael,1993,Central Midfield,"1,75 m",right,€4.00m,Campeonato Brasileiro Série A
1056993,Estêvão,2007,Right Winger,"1,76 m",left,€50.00m,Campeonato Brasileiro Série A
574758,Garcia,2002,Right-Back,"1,75 m",right,€2.00m,Campeonato Brasileiro Série A
813121,Mateus,2002,Goalkeeper,"1,99 m",right,€100k,Campeonato Brasileiro Série A
432953,Raphael Veiga,1995,Attacking Midfield,"1,76 m",left,€17.00m,Campeonato Brasileiro Série A
678439,Mauricio,2001,Attacking Midfield,"1,74 m",left,€10.00m,Campeonato Brasileiro Série A
971570,Endrick,2006,Centre-Forward,"1,73 m",left,€40.00m,Campeonato Brasileiro Série A
53015,Marcelo Lomba,1986,Goalkeeper,"1,89 m",right,€200k,Campeonato Brasileiro Série A
406766,Bruno Rodrigues,1997,Left Winger,"1,77 m",right,€2.00m,Campeonato Brasileiro Série A
849582,Agustín Giay,2004,Right-Back,"1,80 m",right,€7.50m,Campeonato Brasileiro Série A
608216,Gabriel Menino,2000,Central Midfield,"1,76 m",right,€6.00m,Campeonato Brasileiro Série A
964591,Naves,2002,Centre-Back,"1,84 m",right,€2.00m,Campeonato Brasileiro Série A
1086377,Kaick,2005,Defensive Midfield,,,,Campeonato Brasileiro Série A
1156563,Igor,2005,Right-Back,,,€800k,Campeonato Brasileiro Série A
384159,Caíque,1997,Goalkeeper,"1,98 m",right,€1.20m,Campeonato Brasileiro Série A
394930,Felipe Carballo,1996,Central Midfield,"1,77 m",right,€4.50m,Campeonato Brasileiro Série A
436385,Mathías Villasanti,1997,Defensive Midfield,"1,78 m",right,€10.00m,Campeonato Brasileiro Série A
718208,Pedro Lucas,2002,Attacking Midfield,"1,73 m",left,€1.00m,Campeonato Brasileiro Série A
997465,Rubens,2003,Right Winger,,left,€100k,Campeonato Brasileiro Série A
54534,Agustín Marchesín,1988,Goalkeeper,"1,88 m",right,€700k,Campeonato Brasileiro Série A
1082969,Wesley Costa,2004,Left-Back,"1,81 m",left,,Campeonato Brasileiro Série A
906774,Du Queiroz,2000,Central Midfield,"1,71 m",right,€2.00m,Campeonato Brasileiro Série A
1285798,Tiago,2008,Central Midfield,"1,76 m",,,Campeonato Brasileiro Série A
342024,João Pedro,1996,Right-Back,"1,79 m",right,€4.00m,Campeonato Brasileiro Série A
978004,Natã,2001,Centre-Back,"1,80 m",right,€1.30m,Campeonato Brasileiro Série A
1097927,Caio Araújo,2005,Defensive Midfield,"1,79 m",left,,Campeonato Brasileiro Série A
1005583,Alysson,2006,Right Winger,"1,84 m",left,€250k,Campeonato Brasileiro Série A
373174,Dodi,1996,Defensive Midfield,"1,69 m",right,€700k,Campeonato Brasileiro Série A
129129,João Pedro,1992,Centre-Forward,"1,84 m",right,€2.50m,Campeonato Brasileiro Série A
95732,Martin Braithwaite,1991,Centre-Forward,"1,77 m",right,€3.00m,Campeonato Brasileiro Série A
1116603,João Lima,2005,Centre-Back,,,,Campeonato Brasileiro Série A
32568,Pedro Geromel,1985,Centre-Back,"1,90 m",right,-,Campeonato Brasileiro Série A
61891,Fábio,1990,Right-Back,"1,72 m",right,-,Campeonato Brasileiro Série A
312294,Yeferson Soteldo,1997,Left Winger,"1,60 m",right,€7.00m,Campeonato Brasileiro Série A
